well_id,score,suspicion,is_honeypot,hard_veto,flags
71c8e8b3c5764cad8dabd74399406254,4.5,7.6753,True,True,dead_primary_curve|raw_oob_violations
72134cf142ce4570b6c9dd07093ddaa1,0.0,0.8922,False,False,
7405be281326458086ae2b06b4138d45,0.0,0.9148,False,False,
744e31a4d43a419ca3e777ebb4bbb3eb,0.0,0.9932,False,False,
7469d6dc462a4929b9881fd429ca163e,0.0,1.0413,True,False,
7485491f4add4249b731b80c4321f849,0.0,1.0177,False,False,
74afb3fc3c1e4d5ba9c68eeaf4256f22,0.0,1.0053,False,False,
74db524c584d40e4abfe9a9e4126f33b,0.0,0.8356,False,False,
751ea7d213bf4e21b7d7757d65440cb0,0.5,1.5507,True,False,fragile_resistivity_pay
75365fe5896143f29a864c5b1011261f,0.0,1.321,True,False,
759c85b114444c8aa404264f50bb5e80,0.5,1.4327,True,False,fragile_resistivity_pay
767ebdeae1304eb88948607046e7c3e4,0.0,1.0476,True,False,
7793cf107fb24b25a6e0d412b742505a,0.0,1.032,False,False,
77a4d3c6db2b44d99d7a40a73901ead1,0.0,1.2617,True,False,
7801cbc7f02d46b29a2481ab87c61a14,3.0,4.9931,True,True,density_neutron_impossible
793ca42a450e411da150ae1a9f1b0d3c,0.0,1.0305,False,False,
795d056ed75a4638afc7205f2d1ae0a2,0.0,0.9417,False,False,
79653a8c36454549bc6ffae009d86773,3.0,5.5772,True,True,raw_oob_violations
799a71d81ba640b2ab0c853186755792,0.0,0.9328,False,False,
79e991ba37f74e228cde0aac59ddcc90,0.0,0.5463,False,False,
7a7e4b78a0c84c2bb8aa18d9dc347735,0.0,1.481,True,False,
7adabf03f8534bf68765d69b635e2f0f,0.0,1.1391,True,False,
7b40dad206a945ae939590ab2ecbdb12,3.0,5.6887,True,True,raw_oob_violations
7b53af6b43f2472ca050cf8e87461c8b,0.0,1.1187,True,False,
7b964aa8d0bf49faa2bc24edfcfb630e,0.0,0.9323,False,False,
7bb144bc545b49b489f1901ff410f9a2,0.0,0.7271,False,False,
7bbec0f9363a40f0afe6a68f09d42dce,0.0,0.8008,False,False,
7bcefca6719c40cfb2ae619725b7b304,0.0,1.0595,True,False,
7be10a7ff6e24e4f9803fa0742c91c68,0.0,0.995,False,False,
7c2c508766b946bda6131cb5ad981c23,0.0,1.1411,True,False,
7cf6f7f9bcf0462bb31cafb795406bda,0.0,0.9235,False,False,
7d2cd7cab9d841ce9433e010585f33d2,3.0,4.8097,True,True,raw_oob_violations
7d3cbd680e4c498c947ade2eb9ee0359,0.0,1.2809,True,False,
7da5e100b6124ad8a0262ce79cbb0d5a,3.0,5.093,True,True,impossible_porosity_pervasive
7dcae6b79ac84176a82f4725f02079fa,0.0,1.338,True,False,
7eacc63c466c42238199c258289f7023,0.0,0.9295,False,False,
7eae21206de6493386aa9ee9c4a09b68,4.5,6.7179,True,True,neg_porosity_pervasive|rt_porosity_contradiction
7f5968bc6a374a42af17251cc7fcdbff,0.0,0.862,False,False,
7f7fd5accd1146558e521ff393ee34c2,0.0,0.8739,False,False,
805e216becfb4c13a0fca5085bf57f3d,0.0,1.0544,True,False,
808d741861b242c39d1acf866eb9dc9f,0.0,1.0329,False,False,
8123dd70a6314b6aae42f6de34902eb0,0.0,0.5628,False,False,
818bf7b67ef541cfa3e625cbe4cdffb0,0.0,1.1713,True,False,
81b5dc9199ca434cb8add24404ca6edf,3.0,5.434,True,True,raw_oob_violations
823e4689ce9b41ec9376ca9c1c0a4d0e,0.0,1.0749,True,False,
828473f9a393442c935c7177f065b632,0.0,2.0807,True,False,
8290ba756cc54703b8a687cd7d945b18,6.0,8.2767,True,True,neg_porosity_pervasive|density_neutron_impossible
82b88d129a9c4bab815831863cf87211,0.0,1.199,True,False,
82b9baf59f84471ea4f39aa71cb67d49,0.5,1.8586,True,False,fragile_resistivity_pay
82dc3f19692645bf97d0d3e8c640af14,3.5,6.4864,True,True,fragile_resistivity_pay|raw_oob_violations
83bc5727d821493da09e8887373a8e86,0.0,1.0563,True,False,
83f204704cd041279f697d51b9ded9a0,0.0,1.075,True,False,
83fd2e7dc9dc4a2b8600d4628595cd60,0.0,0.7626,False,False,
84a1d803f460421d861d7abf1acd5130,0.0,0.9532,False,False,
84ca01c4e95b4b19b752915c6d486abe,0.0,1.1805,True,False,
8527651d6336490e989e84514eada34b,3.0,5.2276,True,True,raw_oob_violations
8560f50b32dc45c6889aac5ad43dbc25,3.0,5.6893,True,True,neg_porosity_pervasive
858af715a32a4ecfa0af5178c6670c5f,0.0,0.9723,False,False,
85f7686a35b14fffa6af690a94f7d603,0.0,1.8277,True,False,
86180afe35394d7dbd09b696ca93ed95,0.0,0.8116,False,False,
876318afee794392b4c68e75315c610e,0.0,1.125,True,False,
87650c3c40f844a3b4c6a83488b1634a,0.0,0.6961,False,False,
877c8e4acda041fab891b3b63bf0b315,0.0,1.1505,True,False,
87fecbec98c04858a264566508d8288e,0.5,1.5027,True,False,fragile_resistivity_pay
881938024e424ca5bad68e59aaa1bc1f,0.0,0.818,False,False,
8854657aaa564d119d83a43683a62b9a,0.0,1.1297,True,False,
88c74b463cec4dfb905ae3fa1278dd29,3.5,5.6753,True,True,fragile_resistivity_pay|raw_oob_violations
89256da6f65347c896240bc5df6e3f91,0.0,1.0917,True,False,
89450217f0bf4a2283fffef463075366,0.0,1.3146,True,False,
89494fdbeb9141f0b68657063292ca51,3.0,6.5904,True,True,raw_oob_violations
8952f80d33dd4ae89b5e5401f0e4e358,0.0,1.0765,True,False,
89a88982f6b0403498073e64ae5a6498,0.0,1.3959,True,False,
8a684971d7494407bb79a3964bfac88a,0.0,2.1091,True,False,
8a714176c3e44b0ea8bf6ba928a38185,0.0,1.0981,True,False,
8a72ee592ca74c9b8ee59e06e954f8f0,0.0,0.8139,False,False,
8a797252026646ae834dea41b42366c3,0.0,0.7719,False,False,
8c190a4a479e4bc2b7119488ba11d79b,0.0,1.4172,True,False,
8c4ebbc892ee48ab888c12e097828554,0.5,1.538,True,False,fragile_resistivity_pay
8c9c30fd606e4af5a20ccc7c4d31c0e8,3.0,4.0967,True,True,density_neutron_impossible
8d00d28949324c9a86e20db0f55006f3,0.0,1.0195,False,False,
8d12c9a7a436418e8dd3670223c5bc8b,3.0,3.9817,True,True,density_neutron_impossible
8d40a640d18c40b9bd47cd0980e6c7e4,0.0,1.0277,False,False,
8d4944290cfe4370a7ae913decbf6bb4,0.0,1.0301,False,False,
8d57188741134144a200721a1edd8f78,3.0,5.8242,True,True,neg_porosity_pervasive
8dc2832dbb3b44c2927fa6c7dab732f3,0.0,1.4946,True,False,
8e2d55fd74694adf959871faa86fcc00,0.0,1.2487,True,False,
8e68dae41fac463aaa794c8ae83b37c2,0.0,1.0657,True,False,
8e9cef66b8bc411b97488227a7877bf0,0.0,1.12,True,False,
8eda5182c4e549778297f6d35aa7845f,0.0,1.3663,True,False,
8f9f3038baee46cbaf8320876f96cfc1,3.0,5.7301,True,True,raw_oob_violations
900d6df759c44f4aa5c141879346a0fe,0.0,1.4564,True,False,
903f9bb045c340199157c6771277b7d8,0.0,1.1047,True,False,
905fd485c2c24868ab120044ff5b9f34,3.0,4.4699,True,True,neg_porosity_pervasive
90766d71506a4d05943bc9088e1778c4,0.0,2.215,True,False,
908108bbe27944caa52725be57dedd41,0.0,2.446,True,False,
909ff1c56be54456a93755cf30ca5daa,0.0,0.9414,False,False,
90e2c31854a54b40b092144a15b3d7ff,0.0,0.9999,False,False,
91564ccaab1345f19bb5c2d4ce845ec5,0.0,1.0526,True,False,
91600b5bfe814aaa9ff7736db94d3878,0.0,0.9187,False,False,
91962be3095845ed97e0199b3f0c2446,5.0,7.881,True,True,dead_primary_curve|fragile_resistivity_pay|raw_oob_violations
92683076debb4cb7a880bce3115aa783,0.0,1.3157,True,False,
929a8b56055242d1a478e9686eeb500d,0.0,1.436,True,False,
92f6f4312ffe44b99dbe7c9611443bc4,0.0,1.1567,True,False,
93258a8220514a6e84efbce07f5b20a6,0.0,1.214,True,False,
9336a5b2827143368634523d62391d96,0.0,1.4202,True,False,
937471db8af84267b3cafafa49ff5cb7,0.0,0.9662,False,False,
9374f1aabd0d4c5ab65bfcfe0f85e1ab,0.0,1.1126,True,False,
93c0eaca1dc04ac4b8551a9095827645,0.0,0.9197,False,False,
9442ef2e2bd74da8aa05939aacee6d13,3.0,4.9101,True,True,raw_oob_violations
946558f722d24a6f879fb967cef5054f,0.0,1.0459,True,False,
94aa46c74aa14b54b8e52d170f848b45,0.0,1.5288,True,False,
94afdb4ea7d143b68059b30d3bfaab1a,3.0,5.0675,True,True,neg_porosity_pervasive
94e1fca20c4741099162ce7e867eb8df,0.0,0.8798,False,False,
95ebc9a5921a41e79cfd5fae3e5e2789,0.0,1.0847,True,False,
96119ba902094fcfa17d764ad1176dbf,0.0,0.9719,False,False,
9619ae3f5756441880486688f02c447b,0.0,0.7707,False,False,
96cfb7375392410c91bc8677eaaa3bfc,0.0,1.2845,True,False,
9710ad84d3344403ad1d5bcf0dd97b86,0.0,0.9238,False,False,
9712423502314bff87aabfc423210e70,0.0,0.7782,False,False,
971c3664e4af4d0191c677355d6ea76e,0.0,0.8133,False,False,
973d1b7e559b482fb906dd9bf550cd33,0.0,1.2199,True,False,
97c36c0b1d1945bfba8e053809101906,0.0,0.7141,False,False,
98a954e064214add831ba4749a3c7296,0.5,1.5249,True,False,fragile_resistivity_pay
98aa171bfabc4404a601d4ccee30547e,0.0,0.9724,False,False,
99d401e61226485d87b7823f7a8bc480,0.0,0.9638,False,False,
9aa9c39a089945c497f1939d80d1692e,3.0,5.2032,True,True,raw_oob_violations
9ad37eadb773417193123801d335006c,0.0,1.5035,True,False,
9b5d3dd783e54e4ea2d429c6fce0916c,0.0,1.2628,True,False,
9b9966503bb3493fa6b1954015600a63,0.0,0.8831,False,False,
9bdb942bb29a49bc892003d60b26b340,3.0,5.6288,True,True,raw_oob_violations
9c12cfcda50a44458d1a0649aad4191f,0.0,1.3818,True,False,
9c6f43f15d244502a35831ede7e58d29,6.0,8.7615,True,True,density_neutron_impossible|raw_oob_violations
9ca4c9a19aed4960be08aaadad293e43,0.0,0.8703,False,False,
9cb99c1d34d443ac97e92d706b4e05ca,0.0,1.0745,True,False,
9cde2712a4b84972b695628912fa93b6,0.0,0.7279,False,False,
9d2b909d12094dcc9d85675c1e3acb52,0.0,0.8647,False,False,
9d3773700e304fa69afbc87b592665c3,0.0,1.9911,True,False,
9d3d8e598c0f4528b7b7324503f4556c,0.0,1.1158,True,False,
9f1930361439466e8a2d227cf700860b,0.0,1.0729,True,False,
9f45e20d5f0a4ace82d5f28617f76080,0.0,0.9013,False,False,
9f67d2a0837848f8879901fcc8555da7,0.0,1.0297,False,False,
9f932f90e3684011ad32261d50ed82d5,0.0,1.1892,True,False,
9fc86c3b4c4741f389afefe1d9c9a2d3,3.0,5.054,True,True,density_neutron_impossible
9fdd132450e64b77984c4e4588e079be,0.0,1.0519,True,False,
a064604070b843c798d37bd88bbff284,0.0,1.0381,False,False,
a0e28777844d46c1abec5380b4b07649,0.0,1.1909,True,False,
a16bd326bbcc459ca1e8210d28e5c01e,0.0,1.8912,True,False,
a26eef2210ca43638ab7b0067de040c3,0.0,1.0039,False,False,
a28e37794f574e2f8152800af0040424,0.0,1.0873,True,False,
a2cbf46395b34ed49b852d0ea172a262,0.0,0.8012,False,False,
a320d645e2054123a82b3669793b63f3,3.0,4.9189,True,True,density_neutron_impossible
a3cf6645ae064d76a242f86d9972d175,0.0,1.5537,True,False,
a3d28d0e14cd4f58a4d251fb3389dc2f,0.0,1.592,True,False,
a41cf0f4f5dd48388f33b4f6e09be702,3.0,4.6938,True,True,raw_oob_violations
a438378451494396a456f149f081cc12,3.0,4.9089,True,True,neg_porosity_pervasive
a4559501a8004d28a9f63b94c481c990,0.0,1.0148,False,False,
a45fca73b84248e4a4ae442da34efaa8,0.0,1.006,False,False,
a4b9b6c969ed4f808c217a1e1b8f5f6f,0.0,1.1449,True,False,
a55bcc06b1ff4b43bc827b8e903e1a57,0.0,1.0908,True,False,
a5eab397f611490cab081f34c38d61d4,0.0,0.9624,False,False,
a5f85a78e3fc48788ff95b8b28eb334a,0.0,1.1474,True,False,
a60b518a635b44c28022438b2a5eb3d8,0.0,1.0355,False,False,
a631381fee83432ab7658c474b0558ce,3.0,5.3999,True,True,raw_oob_violations
a689119fdd3d46a3a7b12c093c79f31e,0.0,1.0598,True,False,
a68c04908e70454fbf93c673414a6fe8,0.0,0.7381,False,False,
a6d3c219b70447e5875f38bbacc53248,3.0,4.9483,True,True,density_neutron_impossible
a78e207726ac48a996954a994430f518,0.0,0.7991,False,False,
a7e4b87fd1df4999840057ca8631453f,0.0,1.1829,True,False,
a8bda776bcf244778b54fba355385518,0.0,1.066,True,False,
a93a88d2e33c4ec6ad1ab4e2ae797dce,0.0,1.5467,True,False,
a9fe7a3ca047416aa1b4a2e9d57f57bd,0.0,0.8127,False,False,
aa3060f71db741ac99eb5d9e81895130,0.0,0.7501,False,False,
aa3727c0c7ca4a29bb31a55b49419be6,0.0,0.9802,False,False,
aa4c813d35a24336bf10bcb7252ccd6e,0.0,1.1039,True,False,
ab151fef037744ea9939c0d6b26d42c4,0.0,1.6914,True,False,
ab6d2876e70c4dca98d2c304ec6186d6,0.0,0.9862,False,False,
ab6eb6b2dd9a4fc792d5839ae0445036,3.0,4.0699,True,True,density_neutron_impossible
ab7e57dd6ebf4f6c855cda050494db0a,0.0,1.0252,False,False,
ac3e3f35d2454febae8be2f6b169d92b,0.0,1.0804,True,False,
ac4d195ed6ea4b1082e00b9852b80bf1,0.5,1.5921,True,False,fragile_resistivity_pay
ac734ca8f69b4b4bad5995659dd0b27a,0.0,1.1708,True,False,
acdae78dc83b439baeda9e712a80bfec,0.0,1.1414,True,False,
aceea6314f3c4573a6bc98dd34e1dba0,4.5,6.9405,True,True,dead_primary_curve|raw_oob_violations
ad85fcc34f3d4eb398ff5b2ac65455f1,0.0,0.602,False,False,
ae55584502e041d1b8e16b7392e70b56,0.0,1.2865,True,False,
ae65b0fbc7614443b364781649807d67,0.0,1.456,True,False,
aeb56d260340458ea2e0b3bf2a116234,0.0,0.7488,False,False,
aec5e600db654893b5d480ff583e2c52,3.0,4.3645,True,True,neg_porosity_pervasive
b0923d44342942248c191a8fc9d6a27e,0.0,0.971,False,False,
b103acab7951405290b8d757be9d4a0f,0.0,0.5963,False,False,
b3900fb75e874b638828b3a9a44078be,0.0,0.9525,False,False,
b3dfc0f711ed41f0a4d4bdba0810952a,3.0,4.6541,True,True,neg_porosity_pervasive
b3ec413567c942f9bbe1b6cfb6027473,0.0,1.1722,True,False,
b42f4bc91f0d49ceaf464500f509d38b,0.0,1.39,True,False,
b5287b7f53eb44fe9f9ad7db306d52b9,0.0,1.0003,False,False,
b5499bcc4ecd434886faa4fed2de2fc3,6.0,7.5677,True,True,neg_porosity_pervasive|density_neutron_impossible
b5814d1687524401980b0726d6f4cac5,0.0,0.9496,False,False,
b599468a046045e9b9c8c2b9f700fa94,3.0,5.9655,True,True,raw_oob_violations
b5e3be2ec4b54373a3d32b80a1fb148b,0.0,0.9931,False,False,
b64d60a22d5d47bc81c5727143f0e0f9,3.0,3.9248,True,True,density_neutron_impossible
b6675b01f1f64cf9a0f4c4d6a2902942,0.0,0.8927,False,False,
b77b9826eee942aebaba6c3cb8031016,0.0,1.0519,True,False,
b7902bbcac7b4145ac6fd3e7707fdaf4,3.0,5.1151,True,True,raw_oob_violations
b847ed7fee84449c8ac2d089a801fea3,0.0,0.8205,False,False,
b91e78bb395d4daa9c2917f2a1c9c8f3,0.0,1.2095,True,False,
b948bc838c114cc790dffa2c89ddacfa,0.5,2.5548,True,False,fragile_resistivity_pay
b9ca03ea3f844f239ae2839f0df6da8e,0.0,0.9756,False,False,
ba5a477dc5f24f1993c3f76fa9212e21,0.0,1.0867,True,False,
ba5a768403d743afa27a80795d3ee64b,0.0,1.1761,True,False,
ba5e32d9fd1c41809bb610a487c83567,0.0,1.7241,True,False,
ba6021fa3df94585ad34afb3d90534f0,0.0,1.0613,True,False,
bad8b77631db4671a49c581b7ee4df82,0.0,1.1025,True,False,
bad978d780e84eb8af1419c468e84d70,0.0,1.5129,True,False,
bafc228eca614ed1a0cbec904ea8a24d,0.0,0.9634,False,False,
bb23d425ae744c6d984bcb99ec315682,0.0,1.3468,True,False,
bb2851ad35714dbeae4db5bd904f1969,0.0,0.8774,False,False,
bb640c3dfc0f4376999ee9d20bff6e36,0.0,1.2815,True,False,
bc1c4a67625149158ca58e06f2d4a66a,0.0,0.9361,False,False,
bc9077d266c548b4b14c9909b3fcba51,3.0,4.4967,True,True,neg_porosity_pervasive
bc9843e32c134802a45343c9110b9796,0.0,0.7623,False,False,
bcb5652be45f497da67ea459f75bbb6b,0.0,1.0511,True,False,
bd3276400e6347d99a1c1119eae23734,0.0,1.095,True,False,
bdab7eddf2dc439093160a1777a54773,0.0,1.0891,True,False,
be7aa9944e8e4c3c9eaf2f0121a963a6,0.0,0.9972,False,False,
be7d21ed46d943a5a993855183b9fa1c,0.5,1.2891,True,False,fragile_resistivity_pay
beb6340dba134430a1447fa2672a7291,0.0,0.9613,False,False,
bf1c19cbf1304e3686753bb8c0a2a91e,3.0,5.5113,True,True,raw_oob_violations
bf3c6fe265dc4afa8cd035889eb4d61b,0.0,1.0875,True,False,
c02404c20668405a9ab8b15770998ce6,0.5,1.3772,True,False,fragile_resistivity_pay
c092458894b14e259234749b5967e42c,0.0,1.206,True,False,
c0e45b8eeaf944c4826ef8cf49c395e2,0.0,1.086,True,False,
c19860ebf4274b2abf54aea18d770c0e,0.0,1.0593,True,False,
c1e436c474d0419f820ce4a3fce2d6e5,0.0,1.4841,True,False,
c255171f3cfc4b1db5ab3356e42c96e4,0.0,1.3713,True,False,
c25a7d8b0a7d44ec8d39106ef96597dc,0.0,1.5262,True,False,
c25fb6f564f34db99b3d19778b015dad,0.0,0.8349,False,False,
c28d56baa82447d7b0c7a6e78c511867,0.0,1.0777,True,False,
c3b8a9c281dc4f2ebcf3916ec085c13c,0.0,1.052,True,False,
c3dc22dbb58340a49d809eccea78e62d,0.0,1.4039,True,False,
c3ede4a161d043549fa0000381074e05,0.0,0.7369,False,False,
c3f165afa995483983440d61381a419c,0.0,0.8691,False,False,
c4cb3d4c14ca4603a28e1d1d8b59b6d7,3.0,5.1694,True,True,raw_oob_violations
c4d40331190249ef9c7302e3205cf08f,0.0,1.0382,False,False,
c5cf0da7c29746138727e92524c9d4b0,0.0,1.177,True,False,
c5d33ed1b0b542f780bc711af2b02798,0.0,0.8488,False,False,
c5e85d0e00084e9d9dbf07885d655a2e,0.0,1.3346,True,False,
c5ebde0006154ccdaea6ddf5b2bbfc8c,0.0,7.147,True,False,
c66bb842523249c688670be88df81c8d,0.0,1.0164,False,False,
c6b504ee43354b2e92a3756ea1164de0,0.0,1.6889,True,False,
c6f461ac297441d0952fe980b23ea60c,0.0,1.0011,False,False,
c7632c561b644b5ca2f3855c6cdf7cde,0.0,1.1531,True,False,
c7a9efc1d26d42a1afd9895c2ab855a2,0.0,1.8398,True,False,
c7d285dff2f3480ca91a42317323054e,3.0,5.3918,True,True,raw_oob_violations
c81ee4a58ba34758a23bfe984cbbadaa,0.0,0.802,False,False,
c8814c53241f4a84b9194a462011bc51,0.0,0.9587,False,False,
c8be3ea1476c4f069a34ec1a0daaa9db,0.0,0.7651,False,False,
c96dd6f7cffc4e4bbda618df013ee2c1,0.5,1.521,True,False,fragile_resistivity_pay
c978e883ef8f4c93b86f3f227ab7b926,3.0,3.9951,True,True,density_neutron_impossible
c99033dbe7bb4dad8951879a1ff57d7d,0.0,1.1939,True,False,
c9a04491523f4fc98849cec3f648bdc1,0.5,1.4802,True,False,fragile_resistivity_pay
c9d166f7174640a7868a7d288ef14904,0.0,1.0038,False,False,
c9f9cff411914d52b693d8baf118c3a0,0.0,1.0855,True,False,
ca4637d32cec4e21a8d475aa720bf1df,3.0,5.1724,True,True,raw_oob_violations
ca4689b32c4140ec8d9bc8818889150d,4.5,6.8592,True,True,dead_primary_curve|raw_oob_violations
ca4ab208f4a84389a1387b742d1c4b44,0.0,1.2656,True,False,
ca81cc46eee04cefbe8d10f3356f8e59,0.0,0.9074,False,False,
cc0a41e52dde476390e516a3a96ef843,0.0,0.9644,False,False,
cc32ecc2d11d4bdf8318973b884cff14,0.0,0.9611,False,False,
cc93dccb66794ef1923c6ceff7ccb7d7,0.0,0.868,False,False,
cd179675ae654f719c315e31d0200df4,3.0,5.804,True,True,raw_oob_violations
cd8100a5c3b64c6c9b8a2696043d0001,0.0,1.4488,True,False,
cd85572c443e4383898c428f53f20b41,0.0,1.3645,True,False,
cd8be522fa304b35a36f51a27e8c68be,0.0,1.8224,True,False,
cded5e12318a4748b35946747bdbd5d2,0.0,1.1803,True,False,
ce5da5a4e69a4047ac182de95c1bc6e5,0.0,1.2593,True,False,
cef729da6e2d45849ac7832a5ca90a1e,0.0,1.1575,True,False,
cf034af9d4914365b9a56d2a2288eedd,0.0,1.0754,True,False,
cf27141d53de458d8f273e50c13e25c5,0.0,0.9307,False,False,
cf7261e14ce44c4ab66a9a7667fafaf9,0.0,1.0666,True,False,
d15dd0da7eb8430aa186a0a41fa36a5c,0.0,1.1637,True,False,
d258d34b89454702a1a340a5e356a19f,0.0,1.0211,False,False,
d2c0259526b34681931d9141dd509302,0.0,1.0487,True,False,
d2d409e1b4454c59847a7c29e001eba7,3.0,4.431,True,True,density_neutron_impossible
d3859c9ac5a547708bb04ba029387c62,3.0,4.0283,True,True,density_neutron_impossible
d3869d66b5ac437a8f7d0c94e94b826b,3.0,5.6973,True,True,raw_oob_violations
d392e94908ac43249c1af8b2046d90ca,0.0,1.271,True,False,
d3a0f82db1f64f63adab91501dfd80ba,0.0,1.2497,True,False,
d40f9485e4854480a9028425547fc569,3.0,5.2732,True,True,raw_oob_violations
d429e0987e524e79947eff2a88bd9abc,0.0,0.9805,False,False,
d4513e8e3a58465eb356902f90001af8,0.0,1.0115,False,False,
d4dd572ac86847f1af539477d5e5e75d,3.0,5.2325,True,True,density_neutron_impossible
d502e4a05955466ab6b73765c8d5948f,0.0,0.885,False,False,
d51dce42be4c424280cb1185500926cd,0.0,1.1033,True,False,
d5351619376e44789ab6afed2138b49d,0.0,0.9321,False,False,
d5eea28cfe974dba84658931a3f32348,0.0,1.1463,True,False,
d61843f86fb74ec285afbf79c3712fef,0.0,1.8766,True,False,
d62c818a3cd6489a9ae40a8a5d6f9612,0.0,1.4272,True,False,
d7358654c48a499990f3e16b17a15a20,0.0,1.2564,True,False,
d75bd7093c354cb2aca568b446167f68,0.5,1.4956,True,False,fragile_resistivity_pay
d75e4d341b1b45848cf8b43da9175cc1,0.0,0.9092,False,False,
d7a351d4fb6845e5bbd2442560c22e77,0.0,1.3031,True,False,
d80f359ef2f94b1cab958713f14b2e3e,0.0,1.0283,False,False,
d84b2b8a7fc84d51ad4b61bd33ea2ce9,3.0,4.7477,True,True,raw_oob_violations
d867aaaf67a44a3c90950932f5852c16,0.0,1.0422,True,False,
d8b53930357b40de9416dc5f27ffdbf9,4.5,6.4695,True,True,dead_primary_curve|raw_oob_violations
d8c06de7e4c3430cb3916f9b39d591dc,6.0,8.3273,True,True,neg_porosity_pervasive|density_neutron_impossible
d9220e31256f4cdaa1093e542649e1ac,0.0,1.0273,False,False,
d935db9bde5e430faf09dee388a5c0f8,0.0,0.69,False,False,
d950bd5b60b74d18b48a39eb38fd3bfc,0.0,1.0688,True,False,
d9a8c1c5b26e44598164582d63be77ae,0.0,1.0411,True,False,
d9af0a2a425d4521b6017fb2f437a77d,3.0,5.6545,True,True,raw_oob_violations
d9d42051df30442092e97169e6b88a33,0.0,0.9607,False,False,
da397955a3b4458b8548f1a13462241a,0.0,1.0631,True,False,
dad532c012a24bbe9ec6c1fbc52be0c8,0.0,1.0389,True,False,
dba51c8b787542debeb171ae8f402031,0.0,0.844,False,False,
dbb3c3e2a8fa49c9b9281cbffed6e117,3.0,5.9972,True,True,raw_oob_violations
dbc3928d388640f1bb0be566935ca726,0.0,1.1295,True,False,
dc008fdf812840f0843ae1158a9bad74,0.0,0.9939,False,False,
dc6186f7feec4a4999468cfffc5c138a,0.0,0.9916,False,False,
dc8efa1e66d942cbb766fe31a202928f,3.0,3.9825,True,True,density_neutron_impossible
dd6fe4b5523549de8c5b4a897c33ee0c,0.0,0.8393,False,False,
dd7149c9b3e7413c9f4fd737c8b59647,0.0,1.3643,True,False,
dd78f723570e4d92913f2ae42fac440b,6.0,8.7253,True,True,neg_porosity_pervasive|density_neutron_impossible
dd96b61ad76f45f0918e5dee8a00dc3b,3.5,5.8159,True,True,fragile_resistivity_pay|raw_oob_violations
dda638641ecd4f8f8032d4c3eaf7f259,0.0,0.7402,False,False,
dda8ab952bdd4f7dad355d2bbe91d577,0.0,1.0078,False,False,
de8ae31686cb48298598f23477513356,0.0,0.8854,False,False,
deab90838f3e4e658c8d445ed3da06e5,0.0,1.128,True,False,
df9cde6697e0487490e190b75446ff39,0.0,1.2833,True,False,
dfa0b9d8f41d48e7b031550f802867cd,3.0,4.9607,True,True,neg_porosity_pervasive
e006e096b0064fac817060d1153d0a3a,0.0,1.0468,True,False,
e05ad52621c148fd9f137d77c5ba15cd,0.0,1.0933,True,False,
e06e1b2f6bcb40f1a19d40f122ca336a,0.0,0.9997,False,False,
e0828c75dd32475c995f338ed69a62f7,0.5,1.5332,True,False,fragile_resistivity_pay
e0d161f28e4f43cc941fe7e582f462d3,0.0,0.9211,False,False,
e0eebb8388eb458fa26de7b58b79b281,0.0,0.8859,False,False,
e12d898f973b46ddac9561f650a4a2fd,3.0,6.1739,True,True,raw_oob_violations
e142872a7a7445a28b3a5750f5eb945f,3.0,4.9301,True,True,neg_porosity_pervasive
e17e396b443b487bbaf9f2f52d5041e2,0.0,1.0208,False,False,
e182e0e5f2c94cb8bff34af8c35c99b1,0.5,1.335,True,False,fragile_resistivity_pay
e213148df85d410a8ccd2a42d06a4108,0.0,1.0643,True,False,
e2af8e4675984cb6870959229f610625,0.0,1.0158,False,False,
e343a5cdaf1441368916f90e573f7ab6,0.0,1.0178,False,False,
e35e88b0d8d44788a9f26057e89a377c,0.5,1.4193,True,False,fragile_resistivity_pay
e3fad88129ac4089b929a4883e260cc4,0.5,1.6707,True,False,fragile_resistivity_pay
e4057cee9d514914a33dd39fa1c54532,0.0,0.7447,False,False,
e405b9ff70884e4daf8ac642ef9f128a,0.5,1.6105,True,False,fragile_resistivity_pay
e41a5a2a14ec47b088d53933d9597c26,0.0,1.0567,True,False,
e48ea5ccbf4f4464bb30fd2706d1a9be,0.0,1.0752,True,False,
e4f6d57887e647be8a15d685405bef52,0.0,2.9629,True,False,
e502dbca325047b5a4495b8a0a0246ef,0.0,1.0938,True,False,
e5b3fd61e33f42db9dcace8372d1eddc,3.0,4.1779,True,True,density_neutron_impossible
e5b90b7b56c743c9899bba81bd4417d3,0.0,0.7969,False,False,
e60076b801b5448d9d27c6a21cebc3b0,0.0,0.9394,False,False,
e660a77846784c28afc1c60e70d52108,3.0,5.1383,True,True,neg_porosity_pervasive
e69975de8dcb4235b4ab9b98d8a9e28d,0.0,1.1041,True,False,
e760f94fa6cd456e9752205f39326387,0.0,1.1594,True,False,
e7d794d2ef35467388a14e1a52f6aaad,0.0,0.7445,False,False,
e863b973090b4b56927dc51c9aba00c5,0.0,1.2105,True,False,
e8a2b69120d24722b3914f69fe4072aa,0.0,0.9524,False,False,
e8a90ff5e9294000b4fc47b17e1ed153,0.0,0.7538,False,False,
e8c01d1435f1417190ed81dd94115f59,0.0,1.5987,True,False,
e95c8217b0d74e0786c77b6bf0af5043,0.0,1.3644,True,False,
